区域,1月_预算收入,24年同期实际,实际收入,2月_预算收入,24年同期实际,实际收入,3月_预算收入,24年同期实际,实际收入,4月_预算收入,24年同期实际,实际收入,5月_预算收入,24年同期实际,实际收入,6月_预算收入,24年同期实际,实际收入,7月_预算收入,24年同期实际,实际收入,8月_预算收入,24年同期实际,实际收入,9月_预算收入,24年同期实际,实际收入,10月_预算收入,24年同期实际,实际收入,11月_预算收入,24年同期实际,实际收入,12月_预算收入,24年同期实际,实际收入,合计_预算收入,24年同期实际,实际收入
上海分部,-107697.31440000003,338485.50929856003,263950.01440000115,78164.49,34440.64551072,224899.5428000001,267281.49919999985,248020.20761376,441132.29440000013,476749.97560000024,412791.156590879,483311.6220000012,373734.6299999999,330920.10500592005,249248.7972000002,362498.94479999976,335690.99205888005,438192.762,306559.90560000035,486536.229737278,325454.5768000006,458525.4591999999,530868.1741248011,488285.28080000024,568259.2943999997,503556.65720928,740815.0795999998,217650.08800000005,332455.74188496,387192.8380141594,417019.94799999986,381189.70047648106,314474.2795999999,786693.6192000001,1039667.1794088001,620728.4116709998,4205440.5396,4974622.298920319,4977685.4992851615
赣皖区域,28385.01959999994,155935.150896,203946.75360000005,14933.285600000047,-35150.084508,66296.76140000008,77576.08020000011,-15348.1412196,6519.5442000001785,167572.60940000028,-11596.191264,188278.88659999982,122534.38560000001,-27051.040463999896,38301.91680000015,164008.0959999998,-33985.3359047999,175806.1578,174993.23859999995,24834.658892400104,150623.35200000033,167896.32240000035,111484.92408479896,195980.66900000023,282779.49640000064,70491.28718520021,206798.57900000032,146567.40979999994,-10086.55187399999,214034.2492000002,244024.14539999986,85390.7628336,152165.1992000001,432847.6926000005,272419.3002468,300126.7691999999,2024117.7816000015,587338.7389043996,1898878.8380000014
1中心总监费用,-44818.64,-65461.45510000001,-20457.67506,-31652.8,-53686.08370000001,-42905.843795,-42310.19,-72907.66,50374.047705,-46685.83,-34657.503300000004,-22108.104965,-44255.84,-45424.378300000004,-4723.91185,-46437.06,-47604.8564,-3145.91641,-48740.24,-47817.12531976,-8631.72058,-52371.55,-52718.15800208,-7390.94082,-61330.37,-45985.220477760005,-16701.19678,-52458.11,-50854.7781,-8644.85,-55890.62,-59095.0193,-6380.40089,-72508.75,-52353.1182316,-18237.457775,-599460,-628565.3562312,-108953.97122000002
合计,-170830.5064,792495.17390016,1064463.8509399982,94676.23680000004,-28616.25054136001,606306.6836050011,517690.7597999998,332480.604140079,946721.3871050009,870420.0062000004,560414.8807982404,1195997.5884349968,726049.7856,417946.09101568017,735466.422149999,840960.5007999996,511865.11078048026,1245711.0329899976,673282.0242000002,764580.3318285581,921151.806220001,935290.5068000001,1240515.828773438,1266585.0885800004,1253923.058,1139866.5772522402,1872489.0322199957,583092.9025999999,775662.031126079,1209731.3456141585,1001771.1725999998,859523.229870477,1168123.4071099989,2379985.6486000004,2526210.7306467188,2135298.397496002,9706312.1,9892944.34,14368046.04
备注：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本表收入为扣除返利后收入，利润为分红前利润，与销售1中心利润表中收入及净利润数据相等；,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1中心总监费用：是指包含该总监报销与业务相关的差旅、招待、样品费等发生的一切费用，也包含其工资、社保及宁波味觉发生的残疾人工资及社保等；,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
目的：主要是表明该BU下总体净利完成情况（即该公司组织目标净利的完成情况）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
编制说明：,"1、分部及区域的预算净利及实际净利，数据来源为本文件中分部利润表、区域利润表中的预算净利润和实际净利润；
2、总监费用，预算净利数据来源为2025年中心利润表中的预算净利润及预算销售费用；实际净利为2025年中心利润表中的实际销售费用+计入到美鑫的总监工资及社保公积金费用之和；
3、因为净利简表中加了总监在美鑫的费用，所以净利简表中的汇总金额和2025年销售1中心利润表汇总有差异，差额为额外增加的这部分。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0,,0,0,,0,0,,0,,,
